,id,duration,service,flag,src_bytes,dst_bytes,wrong_fragment,logged_in,num_compromised,num_root,count,serror_rate,srv_serror_rate,rerror_rate,srv_rerror_rate,same_srv_rate,dst_host_count,dst_host_srv_count,dst_host_same_srv_rate,dst_host_diff_srv_rate,dst_host_serror_rate,dst_host_srv_serror_rate,dst_host_rerror_rate,dst_host_srv_rerror_rate,role,AttCat,attType
26804,108825,0,ftp,SF,1235,2451,0,1,0,0,2,0.0,0.0,0.0,0.0,0.5,183,11,0.06,0.03,0.01,0.0,0.01,0.0,technician,R2L,warezclient
26805,108841,5051,ftp_data,SF,5135678,0,0,1,0,0,1,0.0,0.0,0.0,0.0,1.0,7,34,1.0,0.0,0.0,0.0,0.0,0.0,technician,R2L,warezclient
26828,108921,12,ftp_data,SF,7045,0,0,1,0,0,2,0.0,0.0,0.0,0.0,1.0,6,14,1.0,0.0,0.0,0.0,0.0,0.0,admin,R2L,warezclient
26851,109026,0,ftp_data,SF,246,0,0,1,0,0,2,0.0,0.0,0.0,0.0,1.0,6,36,1.0,0.0,0.0,0.0,0.0,0.0,superuser,R2L,warezclient
26976,109501,0,telnet,RSTO,126,179,0,0,0,0,1,0.0,0.0,1.0,1.0,1.0,30,30,1.0,0.0,0.07,0.07,0.93,0.93,admin,R2L,guess_passwd
26987,109553,6,ftp,SF,1229,2451,0,1,0,0,1,0.0,0.0,0.0,0.0,1.0,190,18,0.09,0.03,0.01,0.0,0.01,0.0,admin,R2L,warezclient
27138,110158,10,ftp_data,SF,0,5155468,0,0,0,0,1,0.0,0.0,0.0,0.0,1.0,4,4,1.0,0.0,0.0,0.0,0.0,0.0,superuser,R2L,warezmaster
27230,110542,4,ftp_data,SF,832,0,0,1,0,0,1,0.0,0.0,0.0,0.0,1.0,3,38,1.0,0.0,0.0,0.03,0.0,0.0,technician,R2L,warezclient
27254,110639,0,ftp,SF,1174,2447,0,1,0,0,1,0.0,0.0,0.0,0.0,1.0,255,102,0.4,0.02,0.0,0.0,0.01,0.0,superuser,R2L,warezclient
27262,110677,1,ftp,SF,1211,2449,0,1,0,0,1,0.0,0.0,0.0,0.0,1.0,229,57,0.25,0.02,0.0,0.0,0.01,0.0,superuser,R2L,warezclient
27375,111122,0,ftp_data,SF,334,0,0,1,0,0,1,0.0,0.0,0.0,0.0,1.0,1,1,1.0,0.0,0.0,0.0,0.0,0.0,technician,R2L,warezclient
27465,111488,0,ftp_data,SF,334,0,0,1,0,0,2,0.0,0.0,0.0,0.0,1.0,2,5,1.0,0.0,0.0,0.0,0.0,0.0,superuser,R2L,warezclient
27528,111764,0,ftp_data,SF,334,0,0,1,0,0,1,0.0,0.0,0.0,0.0,1.0,5,53,1.0,0.0,0.0,0.0,0.0,0.0,admin,R2L,warezclient
27554,111840,0,ftp_data,SF,334,0,0,1,0,0,1,0.0,0.0,0.0,0.0,1.0,10,37,1.0,0.0,0.0,0.0,0.0,0.0,technician,R2L,warezclient
27614,112092,0,ftp,SF,1249,2451,0,1,0,0,1,0.0,0.0,0.0,0.0,1.0,255,104,0.41,0.02,0.0,0.0,0.0,0.0,technician,R2L,warezclient
27641,112197,1,ftp,SF,1222,2451,0,1,0,0,1,0.0,0.0,0.0,0.0,1.0,255,124,0.49,0.02,0.0,0.0,0.0,0.0,admin,R2L,warezclient
27654,112273,1,ftp,SF,1238,2449,0,1,0,0,1,0.0,0.0,0.0,0.0,1.0,251,79,0.31,0.02,0.0,0.0,0.01,0.0,admin,R2L,warezclient
27765,112769,1,ftp,SF,1266,2451,0,1,0,0,1,0.0,0.0,0.0,0.0,1.0,124,22,0.18,0.05,0.02,0.0,0.06,0.0,technician,R2L,warezclient
27796,112888,0,ftp_data,SF,334,0,0,1,0,0,1,0.0,0.0,0.0,0.0,1.0,5,19,1.0,0.0,0.0,0.0,0.0,0.0,admin,R2L,warezclient
27810,112972,0,ftp_data,SF,246,0,0,1,0,0,2,0.0,0.0,0.0,0.0,1.0,7,32,1.0,0.0,0.0,0.03,0.0,0.0,superuser,R2L,warezclient
27842,113079,0,ftp_data,SF,334,0,0,1,0,0,2,0.0,0.0,0.0,0.0,1.0,12,23,1.0,0.0,0.0,0.0,0.0,0.0,superuser,R2L,warezclient
28013,113817,0,telnet,RSTO,126,179,0,0,0,0,1,0.0,0.0,1.0,1.0,1.0,34,34,1.0,0.0,0.06,0.06,0.94,0.94,superuser,R2L,guess_passwd
28046,113929,4,ftp_data,SF,832,0,0,1,0,0,1,0.0,0.0,0.0,0.0,1.0,4,31,1.0,0.0,0.0,0.0,0.0,0.0,superuser,R2L,warezclient
28086,114079,1,ftp,SF,1227,2451,0,1,0,0,1,0.0,0.0,0.0,0.0,1.0,255,113,0.44,0.02,0.0,0.0,0.0,0.0,admin,R2L,warezclient
28172,114433,1,ftp,SF,1248,2449,0,1,0,0,1,0.0,0.0,0.0,0.0,1.0,241,69,0.29,0.02,0.0,0.0,0.01,0.0,admin,R2L,warezclient
28183,114464,0,ftp_data,SF,334,0,0,1,0,0,2,0.0,0.0,0.0,0.0,1.0,4,27,1.0,0.0,0.0,0.04,0.0,0.0,superuser,R2L,warezclient
28221,114641,12,ftp_data,SF,7045,0,0,1,0,0,2,0.0,0.0,0.0,0.0,1.0,2,39,1.0,0.0,0.0,0.0,0.0,0.0,admin,R2L,warezclient
28268,114821,0,telnet,RSTO,126,179,0,0,0,0,1,0.0,0.0,1.0,1.0,1.0,44,44,1.0,0.0,0.05,0.05,0.95,0.95,admin,R2L,guess_passwd
28285,114900,1,ftp,SF,1199,2449,0,1,0,0,1,0.0,0.0,0.0,0.0,1.0,255,45,0.18,0.02,0.04,0.0,0.0,0.0,admin,R2L,warezclient
28310,114997,9,ftp_data,SF,0,5153460,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,3,3,1.0,0.0,0.0,0.0,0.0,0.0,admin,R2L,warezmaster
28329,115095,2,ftp,SF,1209,2449,0,1,0,0,1,0.0,0.0,0.0,0.0,1.0,209,37,0.18,0.02,0.0,0.0,0.01,0.0,technician,R2L,warezclient
28361,115209,5051,ftp_data,SF,5135678,0,0,1,0,0,1,0.0,0.0,0.0,0.0,1.0,255,66,0.26,0.13,0.02,0.02,0.0,0.0,superuser,R2L,warezclient
28451,115611,0,ftp_data,SF,246,0,0,1,0,0,2,0.0,0.0,0.0,0.0,1.0,2,21,1.0,0.0,0.0,0.0,0.0,0.0,technician,R2L,warezclient
28569,116033,5064,ftp_data,SF,5133876,0,0,1,0,0,1,0.0,0.0,0.0,0.0,1.0,4,46,1.0,0.0,0.0,0.02,0.0,0.0,superuser,R2L,warezclient
28585,116093,0,ftp,SF,1232,2451,0,1,0,0,1,0.0,0.0,0.0,0.0,1.0,220,48,0.22,0.02,0.0,0.0,0.01,0.0,technician,R2L,warezclient
28595,116124,0,ftp_data,SF,334,0,0,1,0,0,2,0.0,0.0,0.0,0.0,1.0,2,10,1.0,0.0,0.0,0.0,0.0,0.0,superuser,R2L,warezclient
28725,116661,0,ftp_data,SF,334,0,0,1,0,0,2,0.0,0.0,0.0,0.0,1.0,8,16,1.0,0.0,0.0,0.0,0.0,0.0,admin,R2L,warezclient
28727,116664,0,ftp_data,SF,334,0,0,1,0,0,1,0.0,0.0,0.0,0.0,1.0,1,8,1.0,0.0,0.0,0.0,0.0,0.12,superuser,R2L,warezclient
28728,116667,0,ftp,SF,1202,2449,0,1,0,0,1,0.0,0.0,0.0,0.0,1.0,206,34,0.17,0.02,0.0,0.0,0.01,0.0,admin,R2L,warezclient
28884,117283,0,telnet,RSTO,125,179,0,0,0,0,2,0.0,0.0,1.0,1.0,1.0,8,8,1.0,0.0,0.12,0.12,0.88,0.88,technician,R2L,guess_passwd
29030,117850,1,ftp,SF,1119,2443,0,1,0,0,1,0.0,0.0,0.0,0.0,1.0,255,139,0.55,0.02,0.0,0.0,0.0,0.0,superuser,R2L,warezclient
29065,117992,0,ftp_data,SF,246,0,0,1,0,0,1,0.0,0.0,0.0,0.0,1.0,15,50,1.0,0.0,0.0,0.02,0.0,0.0,technician,R2L,warezclient
29125,118229,0,ftp_data,SF,334,0,0,1,0,0,2,0.0,0.0,0.0,0.0,1.0,4,47,1.0,0.0,0.0,0.0,0.0,0.0,superuser,R2L,warezclient
29131,118252,1,ftp,SF,1228,2451,0,1,0,0,1,0.0,0.0,0.0,0.0,1.0,255,117,0.46,0.02,0.0,0.0,0.01,0.0,superuser,R2L,warezclient
29270,118848,0,ftp,SF,1237,2451,0,1,0,0,1,0.0,0.0,0.0,0.0,1.0,188,16,0.09,0.03,0.01,0.0,0.01,0.0,technician,R2L,warezclient
29295,118926,1,ftp,SF,1193,2449,0,1,0,0,1,0.0,0.0,0.0,0.0,1.0,255,112,0.44,0.02,0.0,0.0,0.01,0.0,admin,R2L,warezclient
29355,119155,0,ftp_data,SF,334,0,0,1,0,0,1,0.0,0.0,0.0,0.0,1.0,13,24,1.0,0.0,0.0,0.0,0.0,0.0,superuser,R2L,warezclient
29420,119397,0,ftp,SF,1234,2451,0,1,0,0,1,0.0,0.0,0.0,0.0,1.0,255,105,0.41,0.02,0.0,0.0,0.0,0.0,superuser,R2L,warezclient
29575,120045,0,telnet,RSTR,126,179,0,0,0,0,2,0.0,0.0,1.0,1.0,1.0,37,37,1.0,0.0,0.05,0.05,0.95,0.95,technician,R2L,guess_passwd
29706,120520,0,ftp_data,SF,334,0,0,1,0,0,1,0.0,0.0,0.0,0.0,1.0,3,56,1.0,0.0,0.0,0.02,0.0,0.0,superuser,R2L,warezclient
29757,120693,1,ftp,SF,1142,2443,0,1,0,0,1,0.0,0.0,0.0,0.0,1.0,201,29,0.14,0.02,0.0,0.0,0.01,0.0,superuser,R2L,warezclient
29785,120825,0,ftp_data,SF,334,0,0,1,0,0,1,0.0,0.0,0.0,0.0,1.0,1,27,1.0,0.0,0.0,0.0,0.0,0.0,admin,R2L,warezclient
29834,121025,0,ftp_data,SF,334,0,0,1,0,0,1,0.0,0.0,0.0,0.0,1.0,3,14,1.0,0.0,0.0,0.0,0.0,0.0,admin,R2L,warezclient
29848,121085,0,ftp,SF,1191,2448,0,1,0,0,1,0.0,0.0,0.0,0.0,1.0,255,66,0.26,0.02,0.0,0.0,0.0,0.0,admin,R2L,warezclient
29858,121135,0,ftp_data,SF,334,0,0,1,0,0,1,0.0,0.0,0.0,0.0,1.0,6,43,1.0,0.0,0.0,0.0,0.0,0.0,technician,R2L,warezclient
29873,121179,0,ftp_data,SF,334,0,0,1,0,0,2,0.0,0.0,0.0,0.0,1.0,6,34,1.0,0.0,0.0,0.0,0.0,0.0,technician,R2L,warezclient
29884,121223,1,ftp,SF,1223,2451,0,1,0,0,1,0.0,0.0,0.0,0.0,1.0,219,47,0.21,0.02,0.0,0.0,0.01,0.0,technician,R2L,warezclient
29908,121305,0,ftp_data,SF,334,0,0,1,0,0,1,0.0,0.0,0.0,0.0,1.0,1,44,1.0,0.0,0.0,0.0,0.0,0.0,technician,R2L,warezclient
30063,121966,0,ftp_data,SF,334,0,0,1,0,0,2,0.0,0.0,0.0,0.0,1.0,6,24,1.0,0.0,0.0,0.0,0.0,0.0,admin,R2L,warezclient
30107,122128,0,telnet,RSTO,126,179,0,0,0,0,1,0.0,0.0,1.0,1.0,1.0,32,32,1.0,0.0,0.06,0.06,0.94,0.94,technician,R2L,guess_passwd
30147,122286,0,ftp_data,SF,334,0,0,1,0,0,2,0.0,0.0,0.0,0.0,1.0,2,4,1.0,0.0,0.0,0.0,0.0,0.0,technician,R2L,warezclient
30179,122429,0,ftp,SF,1267,2451,0,1,0,0,1,0.0,0.0,0.0,0.0,1.0,126,24,0.19,0.05,0.02,0.0,0.06,0.0,admin,R2L,warezclient
30205,122546,4,ftp_data,SF,832,0,0,1,0,0,1,0.0,0.0,0.0,0.0,1.0,7,18,1.0,0.0,0.0,0.0,0.0,0.0,superuser,R2L,warezclient
30219,122598,0,ftp_data,SF,334,0,0,1,0,0,1,0.0,0.0,0.0,0.0,1.0,255,68,0.27,0.13,0.02,0.01,0.0,0.0,technician,R2L,warezclient
30223,122611,0,ftp,SF,1231,2451,0,1,0,0,1,0.0,0.0,0.0,0.0,1.0,255,90,0.35,0.02,0.0,0.0,0.01,0.0,admin,R2L,warezclient
30257,122747,0,ftp_data,SF,334,0,0,1,0,0,1,0.0,0.0,0.0,0.0,1.0,8,63,0.88,0.25,0.25,0.02,0.0,0.0,superuser,R2L,warezclient
30415,123380,12,ftp_data,SF,7045,0,0,1,0,0,2,0.0,0.0,0.0,0.0,1.0,2,29,1.0,0.0,0.0,0.0,0.0,0.0,technician,R2L,warezclient
30473,123658,0,ftp_data,SF,334,0,0,1,0,0,1,0.0,0.0,0.0,0.0,1.0,9,19,1.0,0.0,0.0,0.0,0.0,0.0,technician,R2L,warezclient
30575,124080,12,ftp_data,SF,7045,0,0,1,0,0,2,0.5,0.5,0.0,0.0,1.0,2,58,1.0,0.0,0.5,0.02,0.0,0.0,superuser,R2L,warezclient
30669,124396,1,ftp,SF,1210,2449,0,1,0,0,1,0.0,0.0,0.0,0.0,1.0,208,36,0.17,0.02,0.0,0.0,0.01,0.0,superuser,R2L,warezclient
30784,124825,0,telnet,RSTO,126,179,0,0,0,0,2,0.0,0.0,1.0,1.0,1.0,18,18,1.0,0.0,0.06,0.06,0.94,0.94,superuser,R2L,guess_passwd
30798,124878,1,ftp,SF,1216,2449,0,1,0,0,1,0.0,0.0,0.0,0.0,1.0,255,126,0.49,0.02,0.0,0.0,0.0,0.0,technician,R2L,warezclient
30841,125065,0,telnet,RSTO,126,179,0,0,0,0,2,0.0,0.0,1.0,1.0,1.0,35,35,1.0,0.0,0.06,0.06,0.94,0.94,technician,R2L,guess_passwd
